beedrill,119,3570
gourgeistsmall,59,1770
grimmsnarlgmax,130,3900
delphox,59,2360
shelmet,59,1770
dragonair,59,1770
frogadier,39,1560
doublade,63,1890
morgrem,40,1600
gengar,39,1560
seviper,59,2360
gyarados,59,1770
nuzleaf,29,1160
stratagem,80,2400
lombre,59,1770
grimmsnarl,63,2520
tranquill,21,840
manaphy,39,1560
zubat,39,1560
bidooff,43,1290
vivillonfancy,79,2370
dottler,50,2000
basculin,29,1160
sneasel,49,1470
pinsirmega,39,1560
cloyster,58,1740
garchompmega,59,1770
trumbeak,29,870
keldeo,39,1560
ariados,39,1560
golisopod,39,1170
grumpig,47,1410
greninjaash,119,3570
alcremierubyswirl,60,2400
swinub,108,3240
persian,49,1470
steenee,44,1320
yamaskgalar,135,5400
treecko,39,1560
tsareena,43,1290
farfetchdgalar,60,2400
amaura,87,2610
drakloak,60,1800
registeel,69,2070
protowattf,60,1800
cherrim,99,2970
mamoswinef,79,2370
salazzle,58,1740
drednawgmax,179,5400
throh,69,2070
alcremie,60,2400
scratchet,72,2880
banettemega,71,2130
wooper,79,2370
azelf,89,2670
indeedee,50,1500
plasmanta,80,2400
bunnelby,47,1410
sandslash,47,1410
whismur,49,1470
pumpkaboo,119,3570
quagsire,69,2070
charizard,47,1880
arceuswater,89,2670
starmie,56,1680
chromera,180,5400
chesnaught,59,1770
unownquestion,75,2250
combee,43,1290
joltik,39,1560
swampert,59,1770
dugtrio,120,3600
pikachugmax,100,3000
polteageistantique,89,2670
quilava,49,1470
linoonegalar,30,1200
scraggy,39,1560
togepi,47,1410
stufful,39,1170
golurk,79,2370
deerling,59,1770
floatzelf,47,1410
liepard,39,1560
thwackey,34,1360
typenull,58,1740
alcremiemintcreamclover,60,2400
kabuto,59,1770
shinxf,39,1560
alcremiecaramelswirlribbon,60,2400
petilil,38,1520
alcremielemoncreamstar,60,2400
sylveon,47,1410
oricoriopau,55,1650
spiritomb,124,3720
mewtwomegax,59,1770
mewtwomegay,89,2670
mollux,60,3000
feraligatr,63,1890
pumpkaboosuper,119,3570
sobble,45,1800
alcremierubycreamstar,60,2400
furfroudiamond,40,1200
medichammega,43,1290
nidorina,39,1560
shiftry,44,1320
hatenna,50,2000
vikavolt,78,2340
wynaut,39,1560
nidorino,49,1470
raticatealola,49,1470
roselia,72,2160
pansear,39,1560
lileep,99,2970
roserade,39,1560
dragalge,79,2370
donphanf,49,1470
yanma,119,3570
aipom,29,1160
dartrix,38,1140
cradily,59,1770
basculinblue,29,1160
xatuf,29,1160
sirfetchd,60,2400
gardevoir,77,2310
crustle,59,1770
gigalith,63,1890
falinks,30,1200
virizion,59,1770
houndoom,41,1230
toxicroak,15,600
sandshrewalola,38,1140
gliscor,69,2070
salazzletotem,50,1500
abomasnowf,59,1770
lycanrocmidnight,59,1770
morpeko,29,870
scizor,59,1770
igglybuff,79,2370
houndoommega,41,1230
vivillonpolar,79,2370
salazzlef,58,1740
arctozolt,60,1800
sandslashalola,24,720
swadloon,74,2220
wailord,119,3570
arcanine,51,1530
arceuselectric,89,2670
tangrowth,69,2070
girafarigf,119,3570
mismagius,59,1770
cottonee,119,3570
stakataka,60,1800
palkia,79,2370
silvallyelectric,46,1380
alcremielemoncreamribbon,60,2400
butterfree,63,1890
crucibelle,30,900
blastoise,79,2370
gible,31,1240
magearnaoriginal,44,1320
pidgey,23,920
pidove,44,1320
numel,59,1770
unown,79,2370
cobalion,74,2220
alcremielemoncream,60,2400
bibarel,39,1560
indeedeef,57,1710
samurott,59,1770
zigzagoongalar,20,800
crucibellemega,51,1530
feebas,59,1770
wobbuffetf,74,2220
darkrai,59,1770
kyogre,75,2250
vivillonsun,79,2370
grapploct,60,2400
durant,59,1770
glalie,61,1830
lotad,19,760
skarmory,59,1770
lunatone,89,2670
floatzel,47,1410
miasmaw,59,1770
heracrossmega,59,2360
genesectburn,49,1960
qwilfish,71,2130
rhydon,47,1410
floette,47,1410
arceusflying,89,2670
kubfu,21,630
marowakalola,39,1170
pikachucosplay,33,1320
dugtrioalola,58,1740
pajantom,80,3200
deoxysspeed,47,1410
alcremievanillacreamflower,60,2400
raikou,59,1770
ambipom,49,1470
alcremievanillacreamberry,60,2400
zarudedada,39,1170
aegislash,59,2360
dreepy,60,1800
drowzee,69,2070
trubbish,41,1230
alcremierainbowswirlstar,60,2400
palpitoad,55,1650
vivillonelegant,79,2370
arrokuda,40,1600
silvallydragon,47,1410
comfey,59,1770
skorupi,51,1530
carkol,70,2800
greninja,39,1560
electivire,59,1770
pansage,35,1400
snom,60,2400
alcremiegmax,156,4680
thundurus,79,2370
primeape,39,1560
bouffalant,29,1160
silvallysteel,47,1410
corviknight,45,1800
zamazenta,71,2130
bidoof,43,1290
meowstic,47,1410
golbatf,59,1770
lycanrocdusk,67,2010
carracosta,59,1770
crobat,27,1080
clefairy,39,1560
cramorant,40,1600
solosis,59,1770
pikipek,14,420
hattrem,72,2880
relicanth,79,2370
alcremievanillacreamclover,60,2400
basculinbluestriped,29,1160
burmytrash,59,1770
hippowdon,59,1770
miniorindigo,139,4170
centiskorchgmax,160,4800
obstagoon,30,1200
empoleon,59,1770
zoroark,49,1470
calyrexshadow,80,2400
togedemaru,19,570
suicune,59,1770
lanturn,60,2400
lapras,89,2670
hakamoo,28,840
ninetales,59,1770
alcremiemintcreamflower,60,2400
melmetal,59,1770
latias,87,2610
dracovish,59,1770
braviary,21,840
simisage,29,1160
whiscash,58,1740
boldore,89,2670
floetteeternall,47,1410
combusken,27,1080
mienfoo,59,1770
sawk,59,1770
gabite,39,1560
rattata,25,1000
ursaringf,44,1320
graveleralola,48,1440
reshiram,69,2070
scizorf,59,1770
alcremiecaramelswirllove,60,2400
claydol,79,2370
silvallyground,46,1380
ampharos,48,1920
forretress,59,1770
alcremielemoncreamlove,60,2400
mimikyubusted,38,1140
raboot,32,1280
gothorita,31,1240
buizel,49,1470
cubone,47,1410
gastrodon,59,1770
alcremiecaramelswirl,60,2400
metang,59,1770
kerflufflef,40,1200
unfezantf,31,1240
brionne,43,1290
cramorantgorging,30,1200
sandygast,78,2340
grimeralola,79,2370
cacnea,49,1470
eiscue,60,1800
gligar,59,1770
plusle,39,1560
alcremiecaramelswirlflower,60,2400
bisharp,39,1560
vivillonsandstorm,79,2370
venusaur,59,1770
bibarelf,39,1560
pikachukantocap,33,990
marshadow,57,1710
regirock,69,2070
alcremiemintcreamstar,59,1770
jumpluff,79,2370
bellsprout,59,1770
cresselia,119,3570
pikachuphd,37,1110
poliwag,45,1800
camerupt,59,1770
chimchar,27,1080
miniorviolet,139,4170
phanpy,51,1530
genesectshock,49,1960
glameow,47,1410
oranguru,53,1590
masquerain,59,1770
smeargle,39,1560
gulpin,59,1770
lilligant,49,1470
golem,59,1770
manectric,49,1470
victini,39,1560
happiny,39,1560
ferroseed,1,0
golemalola,58,1740
watchog,54,1620
aron,39,1560
charjabug,49,1470
bruxish,59,1770
deerlingsummer,59,1770
kommoo,59,1770
vivillontundra,79,2370
floetteeternal,47,1410
kitsunoh,60,1800
meganium,59,1770
oricoriopompom,29,870
marill,53,1590
solrock,89,2670
unownl (1),77,2310
piplup,39,1560
rockruff,38,1140
starlyf,23,920
kangaskhanmega,69,2070
nidoran_f,63,1890
hatterenegmax,120,3600
cleffa,41,1230
gengarmega,59,1770
snorlax,106,3180
nidoran_m,49,1470
lopunny,49,1470
beedrillmega,39,1560
blacephalon,54,1620
morpekohangry,20,600
aurorus,89,2670
copperajahgmax,200,6000
staryu,59,1770
alcremiemintcream,60,2400
alcremiesaltedcreamflower,60,2400
poliwhirl,39,1560
silvallygrass,46,1380
yungoos,39,1170
pachirisuf,49,1470
clamperl,54,1620
mudsdale,79,2370
cherubi,49,1470
garchompf,59,1770
darmanitangalar,70,2800
wooloo,74,2960
silvallyfire,47,1410
stantler,39,1560
marshtomp,51,1530
pinsir,39,1560
mareep,74,2220
girafarig,115,3450
duraludon,59,1770
honchkrow,41,1640
arceusdark,89,2670
raichu,29,1160
xurkitree,299,11960
stunfisk,47,1410
pichu,47,1410
ledybaf,39,1560
alcremielemoncreamclover,60,2400
alcremierubyswirlberry,60,2400
tauros,47,1410
beartic,59,1770
noctowl,29,1160
sawsbuck,47,1410
torkoal,239,7170
tynamo,79,2370
litleo,39,1560
miniormeteor,159,4770
meowthgalar,35,1400
breloom,39,1560
duosion,59,1770
scrafty,50,1500
surskit,69,2070
phantump,99,2970
arbok,79,2370
drednaw,65,2600
kyogreprimal,69,2070
ledian,41,1230
thundurustherian,59,1770
stunfiskgalar,60,2400
vivillonocean,79,2370
politoedf,59,1770
rapidashgalar,80,3200
slowking,59,1770
munchlax,59,1770
furfrou,47,1410
fletchinder,24,960
florgesblue,74,2220
lairon,59,1770
bayleef,51,1530
xerneas,74,2220
flabebeblue,79,2370
gossifleur,80,3200
hypno,47,1410
donphan,49,1470
whirlipede,79,2370
bagon,29,1160
slowbro,59,1770
ledianf,41,1230
pumpkaboosmall,119,3570
excadrill,47,1410
deino,65,1950
regigigas,79,2370
zaciancrowned,71,2130
voodoomf,45,1350
delibird,39,1560
panpour,31,1240
arceusrock,89,2670
medichamf,43,1290
zeraora,55,1650
charizardgmax,144,4320
tornadustherian,39,1560
sinistea,90,3600
abomasnow,59,1770
deoxysattack,59,1770
pidgeotto,19,760
granbull,59,1770
heracross,60,2400
emolga,99,2970
sableye,43,1290
vivillonpokeball,79,2370
mantine,79,2370
pupitar,69,2070
espeon,59,1770
flapplegmax,180,5400
vanilluxe,59,1770
justyke,60,2130
castform,45,1350
lurantis,43,1290
tropius,119,3570
barraskewda,45,1800
rotomfan,59,1770
passimian,29,870
regieleki,315,9450
sharpedomega,70,2100
chikorita,47,1410
diancie,59,1770
deoxys,59,1770
arceusfairy,89,2670
cameruptf,59,1770
skwovet,50,2000
venipede,31,1240
shellos,59,1770
vikavolttotem,59,1770
corvisquire,30,1200
miniorgreen,138,4140
mimikyubustedtotem,30,900
politoed,59,1770
copperajah,79,2370
glastrier,70,2100
meloetta,39,1560
dracozolt,60,1800
medicham,43,1290
tyrantum,61,1830
zekrom,67,2010
furfroulareine,40,1200
misdreavus,49,1470
pawniard,23,920
jirachi,59,1770
gallade,40,1200
hoopamega,1,0
pikachualolacap,33,990
alcremierainbowswirlribbon,60,2400
venonat,59,1770
furfroukabuki,37,1110
camperuptmega,1,0
blazikenf,47,1410
klang,75,2250
landorustherian,59,1770
metapod,59,1770
tyrantrum,61,1830
purrloin,55,1650
loudred,55,1650
silvally,46,1380
pidgeot,53,1590
avalugg,79,2370
quagsiref,69,2070
gastly,130,3900
buneary,47,1410
mr._mime,75,2250
minccino,39,1560
rowlet,38,1140
simipour,49,1470
alcremiesaltedcream,60,2400
porygon,47,1410
venomoth,47,1410
beheeyem,42,1260
calyrex,90,2700
florgeswhite,74,2220
giratina,79,2370
larvesta,67,2010
vivillonmeadow,79,2370
orbeetle,63,2520
eternatuseternamax,600,18000
metagrossmega,79,2370
houndoomf,41,1230
inteleongmax,200,6000
groudon,59,2360
alcremiemintcreamribbon,60,2400
croconaw,59,1770
machampgmax,80,2400
tapufini,88,2640
baltoy,59,1770
necrozmadawnwings,120,3600
eelektrik,59,1770
sneaself,49,1470
kyuremwhite,6,2400
alcremiesaltedcreamclover,60,2400
corsolagalar,60,2400
furfroustar,40,1200
golbat,59,1770
alcremielemoncreamberry,60,2400
rufflet,31,1240
rotomwash,59,1770
silvallyice,47,1410
kyurem,87,2610
delcatty,59,1770
beautifly,79,2370
mawilemega,59,1770
entei,79,2370
darmanitan,45,1350
sandshrew,29,1160
grookey,40,1600
toxicroakf,15,600
golduck,49,1470
elekid,31,1240
hoothoot,47,1410
dubwool,50,2000
genesectdouse,49,1960
krabby,39,1560
chimecho,69,2070
kinglergmax,120,3600
wormadam,79,2370
flaaffy,47,1410
exploud,79,2370
torchicf,63,1890
slugma,59,1770
carbink,83,2490
meditite,39,1560
melmetalgmax,320,9600
seadra,59,1770
audino,59,1770
chingling,39,1560
necrozma,78,2340
eiscuenoice,45,1350
piloswinef,59,1770
binacle,44,1320
exeggcute,59,1770
flabebe,79,2370
silvallybug,46,1380
staravia,15,600
dewott,29,1160
manectricmega,59,1770
mareanie,34,1020
applin,30,1200
swalotf,59,1770
turtonator,58,1740
gastrodoneast,59,1770
fletchling,44,1320
swablu,79,2370
kingdra,71,2130
pangoro,59,1770
haxorus,59,1770
heatran,69,2070
machoke,31,1240
tympole,29,1160
natu,37,1480
eevee,25,1000
charmeleon,59,1770
skiploom,49,1470
koffing,179,5370
kerfluffle,40,1200
lopunnymega,29,1160
luxray,59,1770
magikarp,29,1160
charizardmegay,47,1410
charizardmegax,55,2750
milotic,63,1890
clawitzer,47,1410
probopass,59,1770
cosmog,58,1740
nuzleaff,29,1160
emboar,59,1770
marowakalolatotem,31,930
eelektross,59,1770
luxiof,49,1470
hoppip,49,1470
gumshoos,49,1470
mothim,41,1230
jynx,59,1770
skiddo,59,1770
image2,1,0
ludicolo,59,1770
solgaleo,68,2040
barboach,59,1770
diggersby,49,1960
houndour,47,1410
raticatef,61,1830
aipomf,29,1160
mimejr,31,1240
blipbug,50,2000
landorus,79,2370
crabominable,49,1470
frillish,59,1770
rotom,59,1770
toucannon,59,1770
palossand,94,2820
arctovish,109,3270
murkrowf,39,1560
pidgeotmega,60,1800
alcremierubyswirlribbon,60,2400
huntail,59,1770
cawmodore,30,1200
meowthalola,42,1260
graveler,49,1470
conkeldurr,59,1770
giratinaorigin,69,2070
arceuspsychic,89,2670
alcremierubycreamlove,60,2400
kadabra,51,1530
octilleryf,59,1770
zygarde10,38,1140
gourgeistsuper,59,1770
grotle,59,1770
seismitoad,44,1320
corsola,59,1770
flareon,29,1160
rolycoly,40,1600
sawsbucksummer,47,1410
eternatus,100,3000
zapdosgalar,75,2250
flapple,30,1200
spearow,23,920
mewtwo,89,2670
tangrowthf,69,2070
jumbao,45,1350
wailmer,59,1770
silvallypsychic,47,1410
serperior,79,2370
florges,74,2220
sudowoodo,59,1770
latios,87,2610
zigzagoon,47,1410
rampardos,59,2360
articuno,39,1560
hoopaunbound,74,2220
vileplume,28,1120
chansey,51,1530
alcremierainbowswirllove,60,2400
rhyhorn,71,2130
mesprit,59,2360
alcremierainbowswirlberry,60,2400
metagross,79,2370
rillaboom,45,1800
swampertmega,79,2370
fennekin,25,1000
oddish,49,1470
wartortle,31,1240
dusclops,59,1770
dragonite,44,1320
steelixf,79,2370
slowbromega,79,2370
shinx,39,1560
appletungmax,180,5400
scizormega,59,1770
cyndaquil,37,1850
vespiquen,47,1410
sentret,47,1410
alcremierubycreamflower,60,2400
mrmimegalar,26,1040
lumineon,59,1770
banette,59,1770
blaziken,47,1410
corviknightgmax,160,4800
lurantistotem,31,1240
shiinotic,49,1470
patrat,29,1160
mukalola,79,2370
hydreigon,85,2550
zarude,40,1200
meloettapirouette,39,1560
pluffle,30,900
articunogalar,89,2670
minioryellow,138,4140
cinccino,59,1770
fomantis,39,1170
kommoototem,55,1650
doduo,45,1350
