beedrill,119,3570
sandacondagmax,300,9000
roseliaf,71,2130
altaria,59,1770
beautiflyf,79,2370
beldum,58,1740
moltres,46,2300
alakazam,74,2220
sunkern,59,1770
archeops,39,1560
alcremiesaltedcreamstar,59,1770
alcremiematchacreamstar,60,2400
drifloon,69,2070
fidgit,60,1800
sharpedo,59,1770
bronzong,79,2370
meowth,41,1230
cacturne,59,1770
cursola,120,4800
elgyem,75,2250
finneonf,59,1770
haunter,59,1770
poliwrath,36,1440
smogecko,40,1200
absol,59,1770
araquanidtotem,34,1020
heatmor,99,3960
alakazammega,79,2370
slurpuff,47,1880
toxel,30,1200
celebi,75,2250
barbaracle,79,2370
dwebble,59,1770
gligarf,59,1770
luvdisc,59,1770
silvallyfighting,46,1380
ambipomf,49,1470
orbeetlegmax,240,7200
vivillonhighplains,79,2370
ursaring,44,1320
vivillonarchipelago,79,2370
dhelmise,87,2610
miltank,59,1770
necturna,86,3440
froslass,69,2070
rotomheat,59,1770
stonjourner,98,2940
alcremiematchacreamclover,60,2400
alcremierainbowswirlflower,60,2400
litten,29,870
moltresgalar,84,2520
flabebewhite,79,2370
vullaby,31,1240
arceusfighting,89,2670
omastar,79,2370
marowak,41,1230
alcremiesaltedcreamribbon,60,2400
clefable,39,1560
typhlosion,56,1680
murkrow,40,1600
pelipper,29,1160
kartana,59,1770
victreebel,60,2400
vigoroth,59,2360
xerneasactive,74,2220
ampharosmega,47,1880
floetteblue,47,1410
alcremierubycreamclover,59,1770
archen,59,1770
aggronmega,59,1770
arceusfire,89,2670
grubbin,29,870
trapinch,79,2370
furfroudebutante,35,1050
darmanitangalarzen,40,1600
furret,59,1770
carvanha,79,2370
voltorb,59,1770
buizelf,49,1470
swirlix,47,1880
chandelure,69,2070
wormadamtrash,79,2370
wurmple,59,1770
spewpa,59,1770
alcremierubyswirlflower,60,2400
vivillonjungle,79,2370
eeveegmax,100,3000
yamper,40,1600
sudowoodof,59,1770
croagunk,39,1560
tirtouga,79,2370
cufant,60,1800
chespin,44,1320
foongus,39,1560
alcremiematchacreamflower,60,2400
electabuzz,39,1560
voodoom,45,1350
magmar,59,1770
pachirisu,49,1470
tentacool,59,1770
caterpie,49,1470
golett,59,1770
dewgong,59,1770
cinderace,40,1600
hariyama,59,2360
pikachu,33,1320
wingull,79,2370
terrakion,59,1770
gardevoirmega,71,2130
perrserker,40,1600
blank,1,0
jangmoo,38,1140
blastoisemega,73,2190
pineco,59,1770
lampent,71,2130
toxtricity,40,1600
back,1,0
heliolisk,49,1470
alomomola,59,1770
herdier,29,1160
mawile,33,1320
roseradef,39,1560
dialga,119,3570
fearow,49,1470
hippopotas,69,2070
lucariomega,59,1770
malaconda,62,8190
kecleon,59,1770
equilibra,64,2560
drilbur,47,1410
vivilloncontinental,79,2370
protowatt,60,1800
lillipup,21,840
geodude,49,1470
caribolt,64,1920
shuppet,59,1770
teddiursa,49,1470
unfezant,31,1240
krookodile,79,2370
aegislashblade,59,2360
drifblim,79,2370
silvallywater,47,1410
gothitelle,39,1560
smokomodo,60,2400
klink,83,2490
alcremierainbowswirl,60,2400
garbodor,59,1770
aerodactyl,39,1170
dragapult,60,1800
hitmonchan,19,760
shayminsky,39,1560
garchomp,59,1770
diglettalola,33,990
alcremierubyswirllove,60,2400
numelf,59,1770
silvallyrock,46,1380
volcanion,78,2340
furfroumatron,40,1200
vanillish,59,1770
sewaddle,59,1770
dratini,47,1410
raichualola,79,2370
corphish,35,1400
groudonprimal,73,2190
naviathan,90,2700
toxtricitylowkey,105,4200
hooh,59,1770
reuniclus,59,1770
pancham,49,1470
primarina,89,2670
dewpider,47,1410
oricoriosensu,49,1470
alcremierubyswirlclover,60,2400
mudbray,29,870
skitty,35,1400
celesteela,82,2460
raticatetotem,40,1200
sinisteaantique,89,2670
kitsunohf,60,1800
crawdaunt,71,2130
leavanny,44,1320
poipole,52,1560
piloswine,59,1770
deerlingautumn,59,2360
gothita,37,1480
scatterbug,55,1650
octillery,59,1770
ralts,59,1770
vanillite,51,1530
seaking,59,1770
zweilous,89,2670
audinomega,71,2130
aromatisse,59,1770
genesect,49,1960
combuskenf,27,1080
darumaka,39,1560
mudkip,50,1500
wobbuffet,74,2220
xerneasneutral,74,2220
monferno,29,1160
regice,79,2370
slakoth,79,2370
azurill,33,1320
persianalola,43,1290
swalot,59,1770
silvallyghost,47,1410
mrrime,56,2240
pyroar,59,1770
finneon,59,1770
escavalier,39,1560
pincurchin,75,3000
pyroak,61,3050
mankey,27,1080
dustox,43,1290
vivillonmonsoon,79,2370
swellow,19,760
infernape,39,1560
dedenne,39,1560
kabutops,35,1400
pikachulibre,21,630
furfrouheart,40,1200
coalossalgmax,160,4800
meganiumf,59,1770
omanyte,79,2370
meowsticf,47,1410
frosmoth,65,2600
sunflora,39,1560
shedinja,49,1470
volcarona,44,1320
rapidash,78,3120
duskull,59,1770
popplio,30,900
remoraid,59,1770
zangoose,39,1560
trevenant,81,2430
snubbull,49,1470
cubchoo,49,1470
makuhita,31,1240
silvallydark,47,1410
hawlucha,39,1560
cranidos,39,1560
keldeoresolute,39,1560
stunky,29,1160
woobat,71,2130
klinklang,79,2370
alcremiesaltedcreamberry,60,2400
wimpod,18,540
castformsunny,45,1350
boltund,35,1400
porygonz,79,2370
wishiwashi,48,1440
combeef,43,1290
ribombee,139,4170
komala,87,2610
lycanroc,59,1770
cacturnef,59,1770
lickitung,23,920
magearna,44,1320
sandaconda,50,2000
alcremiematchacreamribbon,60,2400
wishiwashischool,109,3270
vivillonriver,79,2370
shelloseast,59,1770
altariamega,119,3570
inteleon,50,2000
starly,23,920
luxrayf,59,1770
smoochum,39,1560
sizzlipede,40,1600
vivillonmarine,79,2370
raticatealolatotem,40,1200
silcoon,79,2370
lunala,119,3570
armaldo,59,1770
exeggutoralola,46,1380
gallademega,60,1800
noivern,59,1770
alcremierainbowswirlclover,60,2400
bergmite,71,2130
goomy,53,1590
glaceon,59,1770
floetteorange,47,1410
lumineonf,59,1770
cascoon,69,2070
slowpokegalar,60,1800
drampa,99,2970
salamence,59,1770
nincada,39,1170
shroomish,49,1470
goodra,59,1770
kricketune,44,1320
gulpinf,59,1770
ludicolof,59,1770
zorua,25,1000
sceptile,49,1470
helioptile,35,1400
ducklett,47,1410
magcargo,59,1770
arceus,89,2670
shellder,79,2370
kricketot,59,1770
munna,59,1770
staraptorf,29,1160
dodrio,59,1770
rhydonf,47,1410
electrode,89,2670
weavile,30,1200
hoopa,79,2370
cherrimsunshine,29,1160
naganadel,78,2340
weezing,79,2370
arceusground,89,2670
magnemite,34,1360
pyukumuku,46,1380
charmander,69,2070
miloticf,63,1890
pikachubelle,40,1200
mew,49,1470
pikachupartner,1,0
rotomfrost,59,1770
snoverf,89,2670
cutiefly,95,2850
mienshao,59,1770
tangela,55,1650
furfroudandy,35,1050
cramorantgulping,30,1200
chatot,29,1160
seedot,29,1160
ferrothorn,39,1560
eldegoss,90,3600
kricketunef,44,1320
totodile,25,1000
nidoqueen,49,1470
torterra,59,1770
burmy,59,1770
yamask,89,2670
slowkinggalar,80,2400
swanna,24,960
mamoswine,79,2370
jellicent,89,2670
amoonguss,74,2220
alcremievanillacreamlove,60,2400
quilladin,39,1560
rattataalola,24,720
chewtle,45,1800
slaking,89,2670
scolipede,60,1800
alcremiecaramelswirlberry,60,2400
arceusghost,89,2670
turtwig,47,1410
grimer,79,2370
relicanthf,79,2370
gogoat,59,1770
klefki,79,2370
pikachukaloscap,33,990
silvallyfairy,46,1380
unownv,39,1170
unownu,73,2190
unownx,79,2370
unownw,78,2340
galvantula,47,1410
krokorok,49,1470
unownz,75,2250
unowny,35,1050
hippowdonf,59,1770
torchic,63,1890
slowbrogalar,70,2100
unownn,72,2160
arceuspoison,89,2670
unownm,38,1140
unownp,79,2370
unowno,76,2280
unownr,71,2130
unownq,77,2310
unownt,75,2250
unowns,76,2280
blitzle,59,1770
laprasgmax,180,5400
maractus,49,1470
ninjask,49,1470
snivy,39,1560
lickilicky,44,1320
abra,79,2370
appletun,60,2400
miniororange,138,4140
nidoking,41,1230
pignite,39,1560
sliggoo,59,1770
urshifu,60,1800
ekans,47,1410
alcremierubycream,60,2400
tomohawk,75,2250
burmysandy,59,1770
pikachuf,33,1320
magikarpf,29,1160
servine,44,1320
dunsparce,49,1470
alcremierubycreamribbon,60,2400
porygon2,79,2370
vaporeon,63,1890
seel,60,1800
tapubulu,68,2040
alcremiemintcreamberry,60,2400
mandibuzz,69,2070
noibat,49,1470
unownf,75,2250
espurr,39,1560
unowne,75,2250
aggron,59,1770
unownh,77,2310
salamencemega,59,1770
unowng,80,2400
cryogonal,78,2340
unownj,75,2250
bonsly,39,1560
pikachuhoenncap,33,990
unowni,75,2250
gloom,37,1480
unownl,77,2310
unownk,57,1710
meowthgmax,120,3600
steelixmega,80,2400
minun,39,1560
wigglytuff,59,1770
phione,79,2370
unownb,75,2250
duraludongmax,117,3600
unowna,70,2100
blazikenmega,31,1860
unownd,78,2340
unownc,76,2280
zubatf,37,1480
flabebeyellow,79,2370
nickit,50,2000
mimikyutotem,30,900
slowpoke,49,1470
gabitef,39,1560
stoutland,47,1410
zebstrika,63,1890
jigglypuff,49,1470
spoink,29,1160
arceusdragon,89,2670
lucario,59,1770
alcremierubycreamberry,60,2400
ponytagalar,40,1600
vivillonicysnow,79,2370
kingler,45,1350
ledyba,39,1560
arceusice,89,2670
nidoranf,63,1890
torracat,39,1170
tentacruel,79,2370
vivillon,79,2370
smoguana,40,1200
deoxysdefense,59,1770
sawsbuckautumn,47,1410
pikachupopstar,34,1020
anorith,59,1770
meltan,49,1470
necrozmaduskmane,70,2100
marowaktotem,31,930
silvallyflying,47,1410
nidoranm,49,1470
shapedomega,1,0
volkraken,43,5590
runerigus,80,3200
blissey,52,2080
ponyta,99,2970
swoobat,59,1770
sealeo,59,1770
unown!,59,1770
araquanid,78,2340
arceusbug,89,2670
volbeat,34,1360
bastiodon,59,1770
spinda,79,2370
crabrawler,34,1020
darumakagalar,50,2000
accelgor,59,1770
coalossal,80,3200
jolteon,39,1560
whimsicott,81,2430
sceptilemega,50,1500
butterfreegmax,128,3840
nihilego,119,3570
poochyena,34,1360
gumshoostotem,37,1110
wooperf,79,2370
krilowatt,54,1620
pikachurockstar,35,1050
togetic,25,1000
astrolotl,45,1800
alcremievanillacreamstar,60,2400
alcremiemintcreamlove,60,2400
squirtle,29,1160
alcremiecaramelswirlstar,60,2400
magby,31,1240
prinplup,44,1320
walrein,59,1770
gengargmax,120,3600
uxie,89,2670
paras,39,1560
silvallypoison,47,1410
rookidee,38,1520
gyaradosmega,69,2070
heracrossf,59,1770
latiosmega,91,2730
rayquaza,95,2850
magneton,59,1770
riolu,29,1160
taillow,39,1560
sableyemega,60,1800
tornadus,79,2370
frillishf,59,2360
froakie,29,1160
garbodorgmax,20,3600
jellicentf,89,2670
weedle,59,1770
mimikyu,39,1170
kakuna,74,2220
nosepass,54,2680
scyther,59,1770
purugly,79,2370
darmanitanzen,1,0
incineroar,39,1170
druddigon,69,2070
ditto,59,1770
sawsbuckwinter,47,1410
tapukoko,27,810
impidimp,30,1200
ivysaur,49,1470
staraviaf,15,600
toxtricitygmax,80,2400
snaelstrom,96,3840
rattataf,25,1000
vivillonsavanna,79,2370
axew,55,1650
flygon,43,1290
florgesyellow,74,2220
floettewhite,47,1410
vulpix,39,1560
zacian,70,2130
xatu,29,1160
florgesorange,74,2220
spinarak,39,1560
skuntank,34,1360
deerlingwinter,59,1770
hitmonlee,27,1080
vivillongarden,79,2370
malamar,89,2670
skrelp,77,2310
machamp,39,1560
musharna,79,2370
grovyle,49,1470
salandit,48,1440
ribombeetotem,54,1620
machop,29,1160
gorebyss,79,2370
mrmime,75,2250
pyroarf,59,1770
castformrainy,45,1350
shuckle,59,1770
spectrier,81,2430
arceusgrass,89,2670
steelix,79,2370
mantyke,79,2370
medititef,39,1560
polteageist,90,3600
cosmoem,89,2670
kyuremblack,80,2400
milcery,120,4800
snorlaxgmax,160,4800
buzzwole,69,2070
farfetchd,47,1410
tyrogue,35,1400
exeggutor,47,1410
togekiss,47,1410
clobbopus,30,1200
linoone,49,1470
litwick,59,1770
aurumoth,40,1200
vivillonmodern,79,2370
rhyperior,59,1770
cameruptmega,81,2430
wormadamsandy,79,2370
drizzile,40,1600
pikachusinnohcap,33,990
thievul,60,2400
gourgeist,59,1770
psyduck,49,1470
unownexclamation,59,1770
yanmega,59,1770
croagunkf,39,1560
goldeen,68,2040
bewear,58,1740
bounsweet,39,1170
castformsnowy,45,1350
karrablast,39,1560
guzzlord,59,1770
vibrava,79,2370
chinchou,59,1770
dusknoir,74,2220
alcremiematchacreamlove,60,2400
alcremiesaltedcreamlove,60,2400
regidrago,80,2400
alcremiecaramelswirlclover,60,2400
geodudealola,47,1410
fraxure,39,1560
raticate,61,1830
rotommow,59,1770
luxio,49,1470
spheal,39,1560
togedemarutotem,15,600
hatterene,80,3200
furfroupharaoh,35,1050
morelull,49,1470
magnezone,79,2370
kricketotf,59,1770
inkay,59,1770
greedent,70,2800
venusaurmega,71,2130
gurdurr,39,1560
gourgeistlarge,59,1770
rhyperiorf,59,1770
zygarde,79,2370
genesectchill,49,1960
yveltal,71,2130
growlithe,23,920
budew,59,1770
onix,60,1800
toxapex,46,1380
vulpixalola,38,1140
centiskorch,82,3280
roggenrola,49,1470
minior,138,4140
calyrexice,80,2400
dustoxf,43,1290
zygardecomplete,73,2190
hippopotasf,69,2070
arceussteel,89,2670
shaymin,49,1960
shiftryf,44,1320
glaliemega,75,2250
shieldon,59,1770
clauncher,39,1560
floetteyellow,47,1410
braixen,41,1230
spritzee,119,3570
tyrunt,63,1890
tyranitarmega,59,1770
latiasmega,91,2730
oshawott,25,1000
staraptor,29,1160
rayquazamega,75,2250
kirlia,38,1520
zamazentacrowned,70,2100
drapion,69,2070
tyranitar,59,1770
honedge,59,1770
sigilyph,69,2070
weezinggalar,160,6400
miniorblue,139,4170
weavilef,30,1200
illumise,39,1560
sandile,49,1470
ninetalesalola,59,1770
abomasnowmega,71,2130
bronzor,59,1770
talonflame,31,1240
carnivine,59,1770
electrike,39,1560
pumpkaboolarge,119,3570
silicobra,50,2000
lugia,69,2070
diglett,40,1600
magmortar,59,1770
muk,79,2370
pheromosa,90,2700
timburr,35,1400
zapdos,29,1160
decidueye,39,1170
alcremievanillacreamribbon,59,1770
cofagrigus,39,1560
bellossom,47,1410
snorunt,59,1770
umbreon,60,1800
alcremierubyswirlstar,60,2400
snover,89,2670
alcremielemoncreamflower,60,2400
pikachuunovacap,33,990
hitmontop,59,1770
kangaskhan,69,2070
absolmega,52,1560
flabebeorange,79,2370
larvitar,34,1360
scytherf,59,1770
tapulele,49,1470
dianciemega,80,2400
azumarill,59,1770
mightyena,49,1470
simisear,65,1950
bulbasaur,41,1230
leafeon,47,1410
shelgon,69,2070
horsea,59,1770
tepig,39,1560
aerodactylmega,44,1320
alcremiematchacreamberry,60,2400
giblef,31,1240
parasect,59,1770
scorbunny,46,1840
oricorio,29,870
urshifurapidstrike,89,2670
alcremiematchacream,60,2400
weepinbell,59,1770
